0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\ASTEROIDSCLOCK\AVR_644\FPGA.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev Version 6.0.4.23
33176  589F       9301                         ST        Z+, _ACCB
33177  58A0       9508                         RET
33178  58A1            
33179  58A1            SYSTEM._$F16GETFFH:
33180  58A1       E021                         LDI       _ACCALO, 1
33181  58A2       E030                         LDI       _ACCAHI, 0
33182  58A3       EAEF                         LDI       _ACCCLO, _FileHandles AND 0FFh
33183  58A4       E0F3                         LDI       _ACCCHI, _FileHandles SHRB 8
33184  58A5            SYSTEM._L3173:
33185  58A5       9161                         LD        _ACCELO, Z+
33186  58A6       9171                         LD        _ACCEHI, Z+
33187  58A7       1736                         CP        _ACCAHI, _ACCELO
33188  58A8       0737                         CPC       _ACCAHI, _ACCEHI
33189  58A9       F499                         BRNE      SYSTEM._L3175
33190  58AA       9732                         SBIW      _ACCCLO, 2
33191  58AB       2F12                         MOV       _ACCA, _ACCALO
33192  58AC       951A                         DEC       _ACCA
33193  58AD       E504                         LDI       _ACCB, 84
33194  58AE       D6AC                         RCALL     SYSTEM.MUL8
33195  58AF       2FA1                         MOV       _ACCBLO, _ACCA
33196  58B0       2F10                         MOV       _ACCA, _ACCB
33197  58B1       2F0A                         MOV       _ACCB, _ACCBLO
33198  58B2       540F                         SUBI      _ACCB, -_Files AND 0FFh
33199  58B3       4F1C                         SBCI      _ACCA, -_Files SHRB 8
33200  58B4       9301                         ST        Z+, _ACCB
33201  58B5       8310                         ST        Z, _ACCA
33202  58B6       01F8                         MOVW      _ACCCLO, _ACCB
33203  58B7       E524                         LDI       _ACCALO, 84
33204  58B8       E030                         LDI       _ACCAHI, 0
33205  58B9            SYSTEM._L3174:
33206  58B9       9331                         ST        Z+, _ACCAHI
33207  58BA       952A                         DEC       _ACCALO
33208  58BB       F7E9                         BRNE      SYSTEM._L3174
33209  58BC       9508                         RET
33210  58BD            SYSTEM._L3175:
33211  58BD       952A                         DEC       _ACCALO
33212  58BE       F731                         BRNE      SYSTEM._L3173
33213  58BF       E010                         LDI       _ACCA, 0
33214  58C0       E000                         LDI       _ACCB, 0
33215  58C1       9508                         RET
33216  58C2            
33217  58C2            SYSTEM._$F16SETFFH:
33218  58C2       8108                         LDD       _ACCB, Y+0
33219  58C3       8119                         LDD       _ACCA, Y+1
33220  58C4       E021                         LDI       _ACCALO, 1
33221  58C5       EAEF                         LDI       _ACCCLO, _FileHandles AND 0FFh
33222  58C6       E0F3                         LDI       _ACCCHI, _FileHandles SHRB 8
33223  58C7            SYSTEM._L3176:
33224  58C7       9161                         LD        _ACCELO, Z+
33225  58C8       9171                         LD        _ACCEHI, Z+
33226  58C9       1706                         CP        _ACCB, _ACCELO
33227  58CA       0717                         CPC       _ACCA, _ACCEHI
33228  58CB       F431                         BRNE      SYSTEM._L3177
33229  58CC       9732                         SBIW      _ACCCLO, 2
33230  58CD       E010                         LDI       _ACCA, 0
33231  58CE       9311                         ST        Z+, _ACCA
33232  58CF       9311                         ST        Z+, _ACCA
33233  58D0       EF1F                         LDI       _ACCA, 0FFh
33234  58D1       9508                         RET
33235  58D2            SYSTEM._L3177:
33236  58D2       952A                         DEC       _ACCALO
33237  58D3       F799                         BRNE      SYSTEM._L3176
33238  58D4       E010                         LDI       _ACCA, 0
33239  58D5       9508                         RET
33240  58D6            
33241  58D6            SYSTEM._F16_CheckHandle:
33242  58D6       E000                         LDI       _ACCB, deNone
33243  58D7   93000158                         STS       _FDiskError, _ACCB
33244  58D9       8128                         LDD       _ACCALO, Y+0
33245  58DA       8139                         LDD       _ACCAHI, Y+1
33246  58DB       2322                         TST       _ACCALO
33247  58DC       F439                         BRNE      SYSTEM._L3178
33248  58DD       2333                         TST       _ACCAHI
33249  58DE       F429                         BRNE      SYSTEM._L3178
33250  58DF       E004                         LDI       _ACCB, deHandleFail
33251  58E0   93000158                         STS       _FDiskError, _ACCB
33252  58E2       E010                         LDI       _ACCA, 0
33253  58E3       9508                         RET
33254  58E4            SYSTEM._L3178:
33255  58E4       E001                         LDI       _ACCB, 1
33256  58E5       EAEF                         LDI       _ACCCLO, _FileHandles AND 0FFh
33257  58E6       E0F3                         LDI       _ACCCHI, _FileHandles SHRB 8
33258  58E7            SYSTEM._L3179:
33259  58E7       9161                         LD        _ACCELO, Z+
33260  58E8       9171                         LD        _ACCEHI, Z+
33261  58E9       1726                         CP        _ACCALO, _ACCELO
33262  58EA       0737                         CPC       _ACCAHI, _ACCEHI
33263  58EB       F411                         BRNE      SYSTEM._L3180
33264  58EC       EF1F                         LDI       _ACCA, 0FFh
33265  58ED       9508                         RET
33266  58EE            SYSTEM._L3180:
33267  58EE       950A                         DEC       _ACCB
33268  58EF       F7B9                         BRNE      SYSTEM._L3179
33269  58F0       E004                         LDI       _ACCB, deHandleFail
33270  58F1   93000158                         STS       _FDiskError, _ACCB
33271  58F3       E010                         LDI       _ACCA, 0
33272  58F4       9508                         RET
33273  58F5            
33274  58F5            
33275  58F5            
33276  58F5            
33277  58F5            
33278  58F5            
33279  58F5            SYSTEM._DiskReset:
33280  58F5       E011                         LDI       _ACCA, 01h
33281  58F6       BD1D                         OUT       SPSR, _ACCA
33282  58F7       E510                         LDI       _ACCA, 050h
33283  58F8       BD1C                         OUT       SPCR, _ACCA
33284  58F9       0000                         NOP
33285  58FA       0000                         NOP
33286  58FB       0000                         NOP
33287  58FC       0000                         NOP
33288  58FD       B50E                         IN        _ACCB, SPDR
33289  58FE       9508                         RET
33290  58FF            
33291  58FF            SYSTEM._PutByteSPI_S:
33292  58FF       E502                         LDI       _ACCB, 052h
33293  5900       BD0C                         OUT       SPCR, _ACCB
33294  5901            SYSTEM._PutByteSPI:
33295  5901       930F                         PUSH      _ACCB
33296  5902                                    .EXECOFF
33297  5902            SYSTEM._L3182:
33298  5902       BD1E                         OUT       SPDR,_ACCA
33299  5903       0000                         NOP
33300  5904       B50D                         IN        _ACCB, SPSR
33301  5905       FD06                         SBRC      _ACCB, 6
33302  5906       CFFB                         RJMP      SYSTEM._L3182
33303  5907            SYSTEM._L3183:
33304  5907       B50D                         IN        _ACCB, SPSR
33305  5908       FF07                         SBRS      _ACCB, 7
33306  5909       CFFD                         RJMP      SYSTEM._L3183
33307  590A                                    .EXECON
33308  590A       B51E                         IN        _ACCA, SPDR
